WARNING: ./../insMemory.v:7: $readmemb(/home/mgtm/Verilog/Mips/biteCode/verilogRunFile.txt): Not enough words in the file for the requested range [0:32767].
[Reg Init]    00000000000000000000000000000000, 00000000000000000000000000000001, 00000000000000000000000000000010, 00000000000000000000000000000011, 00000000000000000000000000000100, 00000000000000000000000000000101, 00000000000000000000000000000110, 00000000000000000000000000000111, 00000000000000000000000000001000, 10000000000000000000000000000000, 00000000000000000000000000001010, 00000000000000000000000000001011, 00000000000000000000000000001100, 00000000000000000000000000001101, 00000000000000000000000000001110, 00000000000000000000000000001111, 00000000000000000000000000010000, 00000000000000000000000000010001, 00000000000000000000000000010010, 00000000000000000000000000010011, 00000000000000000000000000010100, 00000000000000000000000000010101, 00000000000000000000000000010110, 00000000000000000000000000010111, 00000000000000000000000000011000, 00000000000000000000000000011001, 00000000000000000000000000011010, 00000000000000000000000000011011, 00000000000000000000000000011100, 00000000000000000111111111111100, 00000000000000000000000000011110, 00000000000000000000000000011111, 
[WB stage]    clk: 4034, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4035, PC:x,
[ID stage]    clk: 4035, PC:x,
[EXE stage]   clk: 4035, PC:x,
[MEM stage]   clk: 4035, PC:x, write:0,
[WB stage]    clk: 4035, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4036, PC:x,
[ID stage]    clk: 4036, PC:x,
[EXE stage]   clk: 4036, PC:x,
[MEM stage]   clk: 4036, PC:x, write:0,
[WB stage]    clk: 4036, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4037, PC:x,
[ID stage]    clk: 4037, PC:x,
[EXE stage]   clk: 4037, PC:x,
[MEM stage]   clk: 4037, PC:x, write:0,
[WB stage]    clk: 4037, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4038, PC:x,
[ID stage]    clk: 4038, PC:x,
[EXE stage]   clk: 4038, PC:x,
[MEM stage]   clk: 4038, PC:x, write:0,
[WB stage]    clk: 4038, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4039, PC:x,
[ID stage]    clk: 4039, PC:x,
[EXE stage]   clk: 4039, PC:x,
[MEM stage]   clk: 4039, PC:x, write:0,
[WB stage]    clk: 4039, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4040, PC:x,
[ID stage]    clk: 4040, PC:x,
[EXE stage]   clk: 4040, PC:x,
[MEM stage]   clk: 4040, PC:x, write:0,
[WB stage]    clk: 4040, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4041, PC:x,
[ID stage]    clk: 4041, PC:x,
[EXE stage]   clk: 4041, PC:x,
[MEM stage]   clk: 4041, PC:x, write:0,
[WB stage]    clk: 4041, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4042, PC:x,
[ID stage]    clk: 4042, PC:x,
[EXE stage]   clk: 4042, PC:x,
[MEM stage]   clk: 4042, PC:x, write:0,
[WB stage]    clk: 4042, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4043, PC:x,
[ID stage]    clk: 4043, PC:x,
[EXE stage]   clk: 4043, PC:x,
[MEM stage]   clk: 4043, PC:x, write:0,
[WB stage]    clk: 4043, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4044, PC:x,
[ID stage]    clk: 4044, PC:x,
[EXE stage]   clk: 4044, PC:x,
[MEM stage]   clk: 4044, PC:x, write:0,
[WB stage]    clk: 4044, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4045, PC:x,
[ID stage]    clk: 4045, PC:x,
[EXE stage]   clk: 4045, PC:x,
[MEM stage]   clk: 4045, PC:x, write:0,
[WB stage]    clk: 4045, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4046, PC:x,
[ID stage]    clk: 4046, PC:x,
[EXE stage]   clk: 4046, PC:x,
[MEM stage]   clk: 4046, PC:x, write:0,
[WB stage]    clk: 4046, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4047, PC:x,
[ID stage]    clk: 4047, PC:x,
[EXE stage]   clk: 4047, PC:x,
[MEM stage]   clk: 4047, PC:x, write:0,
[WB stage]    clk: 4047, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4048, PC:x,
[ID stage]    clk: 4048, PC:x,
[EXE stage]   clk: 4048, PC:x,
[MEM stage]   clk: 4048, PC:x, write:0,
[WB stage]    clk: 4048, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4049, PC:x,
[ID stage]    clk: 4049, PC:x,
[EXE stage]   clk: 4049, PC:x,
[MEM stage]   clk: 4049, PC:x, write:0,
[WB stage]    clk: 4049, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4050, PC:x,
[ID stage]    clk: 4050, PC:x,
[EXE stage]   clk: 4050, PC:x,
[MEM stage]   clk: 4050, PC:x, write:0,
[WB stage]    clk: 4050, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4051, PC:x,
[ID stage]    clk: 4051, PC:x,
[EXE stage]   clk: 4051, PC:x,
[MEM stage]   clk: 4051, PC:x, write:0,
[WB stage]    clk: 4051, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4052, PC:x,
[ID stage]    clk: 4052, PC:x,
[EXE stage]   clk: 4052, PC:x,
[MEM stage]   clk: 4052, PC:x, write:0,
[WB stage]    clk: 4052, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4053, PC:x,
[ID stage]    clk: 4053, PC:x,
[EXE stage]   clk: 4053, PC:x,
[MEM stage]   clk: 4053, PC:x, write:0,
[WB stage]    clk: 4053, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4054, PC:x,
[ID stage]    clk: 4054, PC:x,
[EXE stage]   clk: 4054, PC:x,
[MEM stage]   clk: 4054, PC:x, write:0,
[WB stage]    clk: 4054, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4055, PC:x,
[ID stage]    clk: 4055, PC:x,
[EXE stage]   clk: 4055, PC:x,
[MEM stage]   clk: 4055, PC:x, write:0,
[WB stage]    clk: 4055, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4056, PC:x,
[ID stage]    clk: 4056, PC:x,
[EXE stage]   clk: 4056, PC:x,
[MEM stage]   clk: 4056, PC:x, write:0,
[WB stage]    clk: 4056, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4057, PC:x,
[ID stage]    clk: 4057, PC:x,
[EXE stage]   clk: 4057, PC:x,
[MEM stage]   clk: 4057, PC:x, write:0,
[WB stage]    clk: 4057, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4058, PC:x,
[ID stage]    clk: 4058, PC:x,
[EXE stage]   clk: 4058, PC:x,
[MEM stage]   clk: 4058, PC:x, write:0,
[WB stage]    clk: 4058, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4059, PC:x,
[ID stage]    clk: 4059, PC:x,
[EXE stage]   clk: 4059, PC:x,
[MEM stage]   clk: 4059, PC:x, write:0,
[WB stage]    clk: 4059, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4060, PC:x,
[ID stage]    clk: 4060, PC:x,
[EXE stage]   clk: 4060, PC:x,
[MEM stage]   clk: 4060, PC:x, write:0,
[WB stage]    clk: 4060, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4061, PC:x,
[ID stage]    clk: 4061, PC:x,
[EXE stage]   clk: 4061, PC:x,
[MEM stage]   clk: 4061, PC:x, write:0,
[WB stage]    clk: 4061, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4062, PC:x,
[ID stage]    clk: 4062, PC:x,
[EXE stage]   clk: 4062, PC:x,
[MEM stage]   clk: 4062, PC:x, write:0,
[WB stage]    clk: 4062, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4063, PC:x,
[ID stage]    clk: 4063, PC:x,
[EXE stage]   clk: 4063, PC:x,
[MEM stage]   clk: 4063, PC:x, write:0,
[WB stage]    clk: 4063, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4064, PC:x,
[ID stage]    clk: 4064, PC:x,
[EXE stage]   clk: 4064, PC:x,
[MEM stage]   clk: 4064, PC:x, write:0,
[WB stage]    clk: 4064, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4065, PC:x,
[ID stage]    clk: 4065, PC:x,
[EXE stage]   clk: 4065, PC:x,
[MEM stage]   clk: 4065, PC:x, write:0,
[WB stage]    clk: 4065, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4066, PC:x,
[ID stage]    clk: 4066, PC:x,
[EXE stage]   clk: 4066, PC:x,
[MEM stage]   clk: 4066, PC:x, write:0,
[WB stage]    clk: 4066, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4067, PC:x,
[ID stage]    clk: 4067, PC:x,
[EXE stage]   clk: 4067, PC:x,
[MEM stage]   clk: 4067, PC:x, write:0,
[WB stage]    clk: 4067, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4068, PC:x,
[ID stage]    clk: 4068, PC:x,
[EXE stage]   clk: 4068, PC:x,
[MEM stage]   clk: 4068, PC:x, write:0,
[WB stage]    clk: 4068, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4069, PC:x,
[ID stage]    clk: 4069, PC:x,
[EXE stage]   clk: 4069, PC:x,
[MEM stage]   clk: 4069, PC:x, write:0,
[WB stage]    clk: 4069, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4070, PC:x,
[ID stage]    clk: 4070, PC:x,
[EXE stage]   clk: 4070, PC:x,
[MEM stage]   clk: 4070, PC:x, write:0,
[WB stage]    clk: 4070, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4071, PC:x,
[ID stage]    clk: 4071, PC:x,
[EXE stage]   clk: 4071, PC:x,
[MEM stage]   clk: 4071, PC:x, write:0,
[WB stage]    clk: 4071, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4072, PC:x,
[ID stage]    clk: 4072, PC:x,
[EXE stage]   clk: 4072, PC:x,
[MEM stage]   clk: 4072, PC:x, write:0,
[WB stage]    clk: 4072, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4073, PC:x,
[ID stage]    clk: 4073, PC:x,
[EXE stage]   clk: 4073, PC:x,
[MEM stage]   clk: 4073, PC:x, write:0,
[WB stage]    clk: 4073, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4074, PC:x,
[ID stage]    clk: 4074, PC:x,
[EXE stage]   clk: 4074, PC:x,
[MEM stage]   clk: 4074, PC:x, write:0,
[WB stage]    clk: 4074, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4075, PC:x,
[ID stage]    clk: 4075, PC:x,
[EXE stage]   clk: 4075, PC:x,
[MEM stage]   clk: 4075, PC:x, write:0,
[WB stage]    clk: 4075, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4076, PC:x,
[ID stage]    clk: 4076, PC:x,
[EXE stage]   clk: 4076, PC:x,
[MEM stage]   clk: 4076, PC:x, write:0,
[WB stage]    clk: 4076, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4077, PC:x,
[ID stage]    clk: 4077, PC:x,
[EXE stage]   clk: 4077, PC:x,
[MEM stage]   clk: 4077, PC:x, write:0,
[WB stage]    clk: 4077, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4078, PC:x,
[ID stage]    clk: 4078, PC:x,
[EXE stage]   clk: 4078, PC:x,
[MEM stage]   clk: 4078, PC:x, write:0,
[WB stage]    clk: 4078, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4079, PC:x,
[ID stage]    clk: 4079, PC:x,
[EXE stage]   clk: 4079, PC:x,
[MEM stage]   clk: 4079, PC:x, write:0,
[WB stage]    clk: 4079, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4080, PC:x,
[ID stage]    clk: 4080, PC:x,
[EXE stage]   clk: 4080, PC:x,
[MEM stage]   clk: 4080, PC:x, write:0,
[WB stage]    clk: 4080, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4081, PC:x,
[ID stage]    clk: 4081, PC:x,
[EXE stage]   clk: 4081, PC:x,
[MEM stage]   clk: 4081, PC:x, write:0,
[WB stage]    clk: 4081, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4082, PC:x,
[ID stage]    clk: 4082, PC:x,
[EXE stage]   clk: 4082, PC:x,
[MEM stage]   clk: 4082, PC:x, write:0,
[WB stage]    clk: 4082, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4083, PC:x,
[ID stage]    clk: 4083, PC:x,
[EXE stage]   clk: 4083, PC:x,
[MEM stage]   clk: 4083, PC:x, write:0,
[WB stage]    clk: 4083, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4084, PC:x,
[ID stage]    clk: 4084, PC:x,
[EXE stage]   clk: 4084, PC:x,
[MEM stage]   clk: 4084, PC:x, write:0,
[WB stage]    clk: 4084, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4085, PC:x,
[ID stage]    clk: 4085, PC:x,
[EXE stage]   clk: 4085, PC:x,
[MEM stage]   clk: 4085, PC:x, write:0,
[WB stage]    clk: 4085, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4086, PC:x,
[ID stage]    clk: 4086, PC:x,
[EXE stage]   clk: 4086, PC:x,
[MEM stage]   clk: 4086, PC:x, write:0,
[WB stage]    clk: 4086, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4087, PC:x,
[ID stage]    clk: 4087, PC:x,
[EXE stage]   clk: 4087, PC:x,
[MEM stage]   clk: 4087, PC:x, write:0,
[WB stage]    clk: 4087, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4088, PC:x,
[ID stage]    clk: 4088, PC:x,
[EXE stage]   clk: 4088, PC:x,
[MEM stage]   clk: 4088, PC:x, write:0,
[WB stage]    clk: 4088, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4089, PC:x,
[ID stage]    clk: 4089, PC:x,
[EXE stage]   clk: 4089, PC:x,
[MEM stage]   clk: 4089, PC:x, write:0,
[WB stage]    clk: 4089, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4090, PC:x,
[ID stage]    clk: 4090, PC:x,
[EXE stage]   clk: 4090, PC:x,
[MEM stage]   clk: 4090, PC:x, write:0,
[WB stage]    clk: 4090, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4091, PC:x,
[ID stage]    clk: 4091, PC:x,
[EXE stage]   clk: 4091, PC:x,
[MEM stage]   clk: 4091, PC:x, write:0,
[WB stage]    clk: 4091, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4092, PC:x,
[ID stage]    clk: 4092, PC:x,
[EXE stage]   clk: 4092, PC:x,
[MEM stage]   clk: 4092, PC:x, write:0,
[WB stage]    clk: 4092, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4093, PC:x,
[ID stage]    clk: 4093, PC:x,
[EXE stage]   clk: 4093, PC:x,
[MEM stage]   clk: 4093, PC:x, write:0,
[WB stage]    clk: 4093, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4094, PC:x,
[ID stage]    clk: 4094, PC:x,
[EXE stage]   clk: 4094, PC:x,
[MEM stage]   clk: 4094, PC:x, write:0,
[WB stage]    clk: 4094, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4095, PC:x,
[ID stage]    clk: 4095, PC:x,
[EXE stage]   clk: 4095, PC:x,
[MEM stage]   clk: 4095, PC:x, write:0,
[WB stage]    clk: 4095, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4096, PC:x,
[ID stage]    clk: 4096, PC:x,
[EXE stage]   clk: 4096, PC:x,
[MEM stage]   clk: 4096, PC:x, write:0,
[WB stage]    clk: 4096, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4097, PC:x,
[ID stage]    clk: 4097, PC:x,
[EXE stage]   clk: 4097, PC:x,
[MEM stage]   clk: 4097, PC:x, write:0,
[WB stage]    clk: 4097, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4098, PC:x,
[ID stage]    clk: 4098, PC:x,
[EXE stage]   clk: 4098, PC:x,
[MEM stage]   clk: 4098, PC:x, write:0,
[WB stage]    clk: 4098, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4099, PC:x,
[ID stage]    clk: 4099, PC:x,
[EXE stage]   clk: 4099, PC:x,
[MEM stage]   clk: 4099, PC:x, write:0,
[WB stage]    clk: 4099, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4100, PC:x,
[ID stage]    clk: 4100, PC:x,
[EXE stage]   clk: 4100, PC:x,
[MEM stage]   clk: 4100, PC:x, write:0,
[WB stage]    clk: 4100, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4101, PC:x,
[ID stage]    clk: 4101, PC:x,
[EXE stage]   clk: 4101, PC:x,
[MEM stage]   clk: 4101, PC:x, write:0,
[WB stage]    clk: 4101, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4102, PC:x,
[ID stage]    clk: 4102, PC:x,
[EXE stage]   clk: 4102, PC:x,
[MEM stage]   clk: 4102, PC:x, write:0,
[WB stage]    clk: 4102, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4103, PC:x,
[ID stage]    clk: 4103, PC:x,
[EXE stage]   clk: 4103, PC:x,
[MEM stage]   clk: 4103, PC:x, write:0,
[WB stage]    clk: 4103, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4104, PC:x,
[ID stage]    clk: 4104, PC:x,
[EXE stage]   clk: 4104, PC:x,
[MEM stage]   clk: 4104, PC:x, write:0,
[WB stage]    clk: 4104, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4105, PC:x,
[ID stage]    clk: 4105, PC:x,
[EXE stage]   clk: 4105, PC:x,
[MEM stage]   clk: 4105, PC:x, write:0,
[WB stage]    clk: 4105, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4106, PC:x,
[ID stage]    clk: 4106, PC:x,
[EXE stage]   clk: 4106, PC:x,
[MEM stage]   clk: 4106, PC:x, write:0,
[WB stage]    clk: 4106, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4107, PC:x,
[ID stage]    clk: 4107, PC:x,
[EXE stage]   clk: 4107, PC:x,
[MEM stage]   clk: 4107, PC:x, write:0,
[WB stage]    clk: 4107, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4108, PC:x,
[ID stage]    clk: 4108, PC:x,
[EXE stage]   clk: 4108, PC:x,
[MEM stage]   clk: 4108, PC:x, write:0,
[WB stage]    clk: 4108, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4109, PC:x,
[ID stage]    clk: 4109, PC:x,
[EXE stage]   clk: 4109, PC:x,
[MEM stage]   clk: 4109, PC:x, write:0,
[WB stage]    clk: 4109, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4110, PC:x,
[ID stage]    clk: 4110, PC:x,
[EXE stage]   clk: 4110, PC:x,
[MEM stage]   clk: 4110, PC:x, write:0,
[WB stage]    clk: 4110, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4111, PC:x,
[ID stage]    clk: 4111, PC:x,
[EXE stage]   clk: 4111, PC:x,
[MEM stage]   clk: 4111, PC:x, write:0,
[WB stage]    clk: 4111, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4112, PC:x,
[ID stage]    clk: 4112, PC:x,
[EXE stage]   clk: 4112, PC:x,
[MEM stage]   clk: 4112, PC:x, write:0,
[WB stage]    clk: 4112, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4113, PC:x,
[ID stage]    clk: 4113, PC:x,
[EXE stage]   clk: 4113, PC:x,
[MEM stage]   clk: 4113, PC:x, write:0,
[WB stage]    clk: 4113, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4114, PC:x,
[ID stage]    clk: 4114, PC:x,
[EXE stage]   clk: 4114, PC:x,
[MEM stage]   clk: 4114, PC:x, write:0,
[WB stage]    clk: 4114, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4115, PC:x,
[ID stage]    clk: 4115, PC:x,
[EXE stage]   clk: 4115, PC:x,
[MEM stage]   clk: 4115, PC:x, write:0,
[WB stage]    clk: 4115, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4116, PC:x,
[ID stage]    clk: 4116, PC:x,
[EXE stage]   clk: 4116, PC:x,
[MEM stage]   clk: 4116, PC:x, write:0,
[WB stage]    clk: 4116, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4117, PC:x,
[ID stage]    clk: 4117, PC:x,
[EXE stage]   clk: 4117, PC:x,
[MEM stage]   clk: 4117, PC:x, write:0,
[WB stage]    clk: 4117, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4118, PC:x,
[ID stage]    clk: 4118, PC:x,
[EXE stage]   clk: 4118, PC:x,
[MEM stage]   clk: 4118, PC:x, write:0,
[WB stage]    clk: 4118, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4119, PC:x,
[ID stage]    clk: 4119, PC:x,
[EXE stage]   clk: 4119, PC:x,
[MEM stage]   clk: 4119, PC:x, write:0,
[WB stage]    clk: 4119, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4120, PC:x,
[ID stage]    clk: 4120, PC:x,
[EXE stage]   clk: 4120, PC:x,
[MEM stage]   clk: 4120, PC:x, write:0,
[WB stage]    clk: 4120, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4121, PC:x,
[ID stage]    clk: 4121, PC:x,
[EXE stage]   clk: 4121, PC:x,
[MEM stage]   clk: 4121, PC:x, write:0,
[WB stage]    clk: 4121, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4122, PC:x,
[ID stage]    clk: 4122, PC:x,
[EXE stage]   clk: 4122, PC:x,
[MEM stage]   clk: 4122, PC:x, write:0,
[WB stage]    clk: 4122, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4123, PC:x,
[ID stage]    clk: 4123, PC:x,
[EXE stage]   clk: 4123, PC:x,
[MEM stage]   clk: 4123, PC:x, write:0,
[WB stage]    clk: 4123, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4124, PC:x,
[ID stage]    clk: 4124, PC:x,
[EXE stage]   clk: 4124, PC:x,
[MEM stage]   clk: 4124, PC:x, write:0,
[WB stage]    clk: 4124, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4125, PC:x,
[ID stage]    clk: 4125, PC:x,
[EXE stage]   clk: 4125, PC:x,
[MEM stage]   clk: 4125, PC:x, write:0,
[WB stage]    clk: 4125, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4126, PC:x,
[ID stage]    clk: 4126, PC:x,
[EXE stage]   clk: 4126, PC:x,
[MEM stage]   clk: 4126, PC:x, write:0,
[WB stage]    clk: 4126, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4127, PC:x,
[ID stage]    clk: 4127, PC:x,
[EXE stage]   clk: 4127, PC:x,
[MEM stage]   clk: 4127, PC:x, write:0,
[WB stage]    clk: 4127, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4128, PC:x,
[ID stage]    clk: 4128, PC:x,
[EXE stage]   clk: 4128, PC:x,
[MEM stage]   clk: 4128, PC:x, write:0,
[WB stage]    clk: 4128, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4129, PC:x,
[ID stage]    clk: 4129, PC:x,
[EXE stage]   clk: 4129, PC:x,
[MEM stage]   clk: 4129, PC:x, write:0,
[WB stage]    clk: 4129, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4130, PC:x,
[ID stage]    clk: 4130, PC:x,
[EXE stage]   clk: 4130, PC:x,
[MEM stage]   clk: 4130, PC:x, write:0,
[WB stage]    clk: 4130, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4131, PC:x,
[ID stage]    clk: 4131, PC:x,
[EXE stage]   clk: 4131, PC:x,
[MEM stage]   clk: 4131, PC:x, write:0,
[WB stage]    clk: 4131, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4132, PC:x,
[ID stage]    clk: 4132, PC:x,
[EXE stage]   clk: 4132, PC:x,
[MEM stage]   clk: 4132, PC:x, write:0,
[WB stage]    clk: 4132, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4133, PC:x,
[ID stage]    clk: 4133, PC:x,
[EXE stage]   clk: 4133, PC:x,
[MEM stage]   clk: 4133, PC:x, write:0,
[WB stage]    clk: 4133, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4134, PC:x,
[ID stage]    clk: 4134, PC:x,
[EXE stage]   clk: 4134, PC:x,
[MEM stage]   clk: 4134, PC:x, write:0,
[WB stage]    clk: 4134, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4135, PC:x,
[ID stage]    clk: 4135, PC:x,
[EXE stage]   clk: 4135, PC:x,
[MEM stage]   clk: 4135, PC:x, write:0,
[WB stage]    clk: 4135, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4136, PC:x,
[ID stage]    clk: 4136, PC:x,
[EXE stage]   clk: 4136, PC:x,
[MEM stage]   clk: 4136, PC:x, write:0,
[WB stage]    clk: 4136, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 4137, PC:x,
[ID stage]    clk: 4137, PC:x,
[EXE stage]   clk: 4137, PC:x,
[MEM stage]   clk: 4137, PC:x, write:0,
